Id,y
11647,43.950997
11648,-517.981813
11649,-355.552667
11650,272.402167
11651,490.630383
11652,-37.234707
11653,100.191781
11654,32.264743
11655,342.383996
11656,-274.383996
11657,-461.599480
11658,399.117819
11659,59.941662
11660,-119.026938
11661,-281.709052
11662,-127.628684
11663,-556.581910
11664,-79.379234
11665,-84.283988
11666,-212.858154
11667,72.298585
11668,-416.458999
11669,-151.392771
11670,-112.943257
11671,-386.997605
11672,553.349713
11673,-80.937835
11674,265.605165
11675,498.064505
11676,447.883408
11677,-162.953389
11678,121.203515
11679,106.023428
11680,340.506355
11681,4.314417
11682,-92.647837
11683,-354.129577
11684,214.007477
11685,-345.691429
11686,-271.802209
11687,426.309077
11688,-37.757507
11689,-180.463457
11690,-97.582311
11691,347.822313
11692,-237.013091
11693,118.123119
11694,681.476668
11695,275.663345
11696,185.164816
11697,-13.159363
11698,274.072247
11699,178.761030
11700,-178.980395
11701,391.842518
11702,-308.949941
11703,-324.836216
11704,262.087136
11705,398.521064
11706,-368.254880
11707,-181.182511
11708,-166.413472
11709,68.987553
11710,-249.490129
11711,443.603375
11712,13.650460
11713,-212.530379
11714,-27.915419
11715,-240.799822
11716,-142.883091
11717,-285.834304
11718,460.631669
11719,-225.107880
11720,97.826519
11721,350.587257
11722,378.823852
11723,-3.884846
11724,-260.948289
11725,-64.561586
11726,-270.603284
11727,-569.420748
11728,142.468384
11729,228.152318
11730,170.905894
11731,-88.733006
11732,179.585146
11733,176.786826
11734,-56.270574
11735,-185.872587
11736,100.446587
11737,-63.662180
11738,623.206114
11739,-122.168981
11740,-216.572641
11741,-130.980975
11742,-293.826659
11743,167.923844
11744,9.259508
11745,-587.495696
11746,304.724809
11747,251.463595
11748,-304.060968
11749,108.043370
11750,-218.671900
11751,-105.130184
11752,121.356331
11753,-302.964041
11754,529.661640
11755,-224.550111
11756,688.859802
11757,121.621408
11758,495.863310
11759,-104.897008
11760,-39.403693
11761,-218.433938
11762,-242.075429
11763,328.469174
11764,-121.570623
11765,-351.961327
11766,235.896543
11767,211.843316
11768,581.985908
11769,-187.816852
11770,-88.203531
11771,-121.263183
11772,-682.344932
11773,-61.455994
11774,69.009041
11775,132.894873
11776,41.646821
11777,-513.169825
11778,216.743441
11779,-533.808788
11780,-467.103065
11781,39.693990
11782,178.844838
11783,-255.912684
11784,468.690972
11785,-959.145868
11786,201.862512
11787,-282.568707
11788,-392.434952
11789,-219.687758
11790,169.593023
11791,-21.895666
11792,-242.279922
11793,35.588861
11794,336.440334
11795,-63.331520
11796,-4.446048
11797,-312.315366
11798,14.581416
11799,-258.223513
11800,725.838791
11801,-303.828065
11802,-726.184522
11803,93.422684
11804,92.797983
11805,342.412329
11806,856.182539
11807,-54.883147
11808,-213.137206
11809,-365.083549
11810,-733.481962
11811,-206.058382
11812,-418.272235
11813,358.804469
11814,-260.622345
11815,546.234572
11816,187.449487
11817,-22.033983
11818,88.730517
11819,-243.138480
11820,-41.379666
11821,-543.624024
11822,840.806035
11823,402.824222
11824,79.420706
11825,473.389794
11826,-57.645490
11827,210.112867
11828,-185.757453
11829,22.769138
11830,940.746834
11831,-442.706668
11832,-475.244782
11833,-339.994284
11834,541.646365
11835,333.499080
11836,-765.496253
11837,91.193189
11838,164.450732
11839,274.612833
11840,263.188254
11841,303.622335
11842,-92.189526
11843,208.973713
11844,-170.034191
11845,41.558196
11846,-670.831365
11847,452.659378
11848,741.810261
11849,420.552412
11850,400.353002
11851,-181.642396
11852,162.046358
11853,2.748094
11854,534.690645
11855,145.059369
11856,245.639774
11857,192.706337
11858,486.573986
11859,525.270000
11860,172.001591
11861,342.561915
11862,-338.448810
11863,99.971335
11864,-176.901718
11865,316.426010
11866,-637.463241
11867,74.533357
11868,-319.609354
11869,-234.073572
11870,238.831763
11871,684.299516
11872,-273.393947
11873,229.493874
11874,-191.428052
11875,591.736551
11876,-357.717077
11877,279.349203
11878,16.385347
11879,1015.232107
11880,-44.247649
11881,-259.120385
11882,6.686313
11883,113.417660
11884,164.369060
11885,-219.790911
11886,-50.912150
11887,234.693785
11888,-225.746047
11889,-124.568061
11890,89.330806
11891,-24.039822
11892,949.813851
11893,21.685293
11894,-333.066916
11895,51.635267
11896,-328.747059
11897,-622.233562
11898,-406.825723
11899,-126.380838
11900,-298.356834
11901,-494.632403
11902,579.022341
11903,170.424895
11904,160.451273
11905,-127.532458
11906,116.512607
11907,137.244837
11908,-1.235126
11909,613.250818
11910,435.234481
11911,160.386967
11912,-185.473890
11913,188.640656
11914,-610.560351
11915,23.714657
11916,-97.904691
11917,-120.613454
11918,353.078717
11919,-18.442888
11920,-120.285469
11921,15.392910
11922,185.806968
11923,845.652763
11924,349.459329
11925,45.892637
11926,-7.237929
11927,-164.716171
11928,107.299637
11929,-99.600100
11930,48.616369
11931,41.199706
11932,661.673217
11933,305.958988
11934,500.411076
11935,-231.160992
11936,334.177732
11937,-326.402343
11938,-574.180620
11939,148.540873
11940,613.987883
11941,184.520367
11942,-216.100467
11943,-616.073528
11944,127.469841
11945,-96.881554
11946,-167.712038
11947,-349.946995
11948,6.614867
11949,543.279706
11950,-362.781031
11951,-330.057419
11952,347.014549
11953,526.430773
11954,-69.342520
11955,368.089429
11956,381.723720
11957,345.852840
11958,-204.689813
11959,157.897218
11960,-967.383364
11961,527.954820
11962,-338.849606
11963,609.181139
11964,381.116621
11965,-18.351583
11966,-92.242918
11967,-166.086866
11968,-173.939599
11969,-221.137342
11970,-228.376122
11971,198.061607
11972,-713.006477
11973,-89.681865
11974,-480.004570
11975,-271.733396
11976,565.323640
11977,96.111483
11978,178.613359
11979,-61.174332
11980,-368.691687
11981,4.847747
11982,414.413821
11983,-760.318317
11984,84.912715
11985,-251.847326
11986,280.707585
11987,-391.250278
11988,608.499117
11989,-27.808461
11990,-123.414119
11991,-130.829244
11992,18.553069
11993,-433.165376
11994,-303.709126
11995,464.715255
11996,496.485334
11997,-35.135409
11998,-131.679185
11999,417.269155
